"","centroid_latitude","centroid_longitude","census_tract"
"372",41.740960158,-87.609762143,17031440202
"373",41.743720912,-87.619542924,17031440300
"374",41.73267635,-87.619140431,17031440600
"375",41.734751821,-87.609629624,17031440700
"376",41.74194286,-87.579088816,17031450300
"377",41.74931567,-87.54669533,17031460100
"378",41.747085728,-87.557389539,17031460302
"379",41.744490643,-87.563692594,17031460400
"380",41.746883253,-87.572607305,17031460500
"381",41.735581297,-87.549284375,17031460700
"382",41.727419836,-87.546643926,17031461000
"383",41.728182061,-87.596475596,17031470100
"384",41.735248637,-87.575637348,17031480100
"385",41.735123264,-87.589897232,17031480200
"386",41.729199075,-87.587986491,17031480300
"387",41.728456029,-87.575637131,17031480400
"388",41.727560391,-87.559060286,17031480500
"389",41.725386086,-87.619143357,17031490300
"390",41.723821251,-87.611845985,17031490400
"391",41.717967256,-87.613228634,17031490500
"392",41.717963676,-87.628357254,17031490600
"393",41.71071559,-87.615285322,17031490800
"394",41.696057764,-87.61626757,17031490901
"395",41.703280265,-87.615326494,17031490902
"396",41.699756685,-87.628085282,17031491000
"397",41.699759357,-87.637730426,17031491100
"398",41.689123437,-87.616821638,17031491400
"399",41.714674946,-87.594933092,17031500100
"400",41.700888797,-87.600092686,17031500200
"401",41.6893166,-87.605371627,17031500300
"402",41.713177561,-87.549963324,17031510100
"403",41.7142705,-87.560057256,17031510200
"404",41.715760907,-87.574888167,17031510300
"405",41.720463283,-87.531386257,17031520100
"406",41.713655255,-87.539915801,17031520200
"407",41.701111588,-87.539560785,17031520300
"408",41.689538084,-87.54039719,17031520600
"409",41.681855917,-87.617931053,17031530100
"410",41.681561647,-87.63239624,17031530200
"411",41.681314779,-87.651753056,17031530300
"412",41.674039614,-87.651524281,17031530400
"413",41.67427869,-87.632164641,17031530501
"414",41.663759731,-87.637304085,17031530503
"415",41.650221676,-87.599462995,17031540101
"416",41.667365304,-87.605316283,17031540102
"417",41.665167734,-87.535284961,17031550100
"418",41.651921576,-87.564929171,17031550200
"419",41.815268494,-87.741190447,17031560100
"420",41.811283526,-87.747784377,17031560200
"421",41.803907115,-87.747947899,17031560300
"422",41.804002777,-87.740613253,17031560400
"423",41.796463106,-87.757519865,17031560700
"424",41.796205914,-87.772165794,17031560800
"425",41.795760256,-87.79158835,17031560900
"426",41.788502558,-87.791503464,17031561000
"427",41.816264452,-87.718927185,17031570100
"428",41.814440937,-87.730733454,17031570200
"429",41.804147373,-87.73082849,17031570300
"430",41.828119978,-87.690754177,17031580100
"431",41.815273959,-87.709193287,17031580400
"432",41.819986313,-87.699496697,17031580501
"433",41.826663458,-87.679906706,17031590500
"434",41.840930806,-87.660617833,17031600700
"435",41.816178015,-87.675102059,17031610300
"436",41.81267837,-87.63848803,17031610800
"437",41.804771543,-87.649938221,17031611000
"438",41.797605929,-87.676862234,17031611600
"439",41.79796634,-87.71805948,17031620100
"440",41.794972168,-87.730525118,17031620200
"441",41.789501272,-87.730397152,17031620300
"442",41.789661475,-87.718220022,17031620400
"443",41.79742771,-87.689016643,17031630500
"444",41.782113893,-87.739958858,17031640100
"445",41.775680705,-87.790978576,17031640500
"446",41.776036096,-87.771428091,17031640600
"447",41.776408793,-87.751940269,17031640700
"448",41.78221697,-87.730187335,17031650200
"449",41.762246653,-87.732059026,17031650500
"450",41.783596015,-87.698392309,17031660302
"451",41.775245236,-87.707956006,17031660500
"452",41.777287225,-87.693341249,17031660600
"453",41.773848035,-87.681094663,17031660700
"454",41.773641283,-87.693265102,17031660800
"455",41.768106294,-87.698000804,17031660900
"456",41.761105744,-87.685589662,17031661000
"457",41.760818532,-87.702700841,17031661100
"458",41.76127808,-87.671001995,17031672000
"459",41.776430777,-87.637635387,17031680900
"460",41.776039769,-87.649552585,17031681000
"461",41.761166299,-87.639875541,17031681300
"462",41.761612866,-87.649208828,17031681400
"463",41.768667256,-87.628983314,17031690300
"464",41.769245058,-87.620177639,17031690400
"465",41.762142315,-87.610345837,17031690900
"466",41.76196108,-87.6200147,17031691000
"467",41.761702379,-87.629871745,17031691100
"468",41.754434171,-87.632184554,17031691200
"469",41.754679332,-87.61984499,17031691300
"470",41.754846102,-87.610168586,17031691400
"471",41.755062717,-87.600297312,17031691500
"472",41.753636532,-87.695400884,17031700100
"473",41.751337129,-87.726870174,17031700200
"474",41.745622882,-87.731711853,17031700301
"475",41.73835532,-87.731308825,17031700302
"476",41.745537571,-87.712036341,17031700401
"477",41.738228087,-87.711821395,17031700402
"478",41.746215584,-87.690340528,17031700501
"479",41.738840097,-87.688737298,17031700502
"480",41.753392416,-87.641971777,17031710100
"481",41.755174383,-87.651409132,17031710200
"482",41.754087584,-87.661106643,17031710300
"483",41.753985902,-87.670989863,17031710400
"484",41.747534263,-87.670769736,17031710500
"485",41.747660301,-87.660943066,17031710600
"486",41.747732492,-87.65593683,17031710700
"487",41.747836981,-87.648813119,17031710800
"488",41.739644828,-87.648582336,17031711000
"489",41.739502002,-87.658300394,17031711100
"490",41.740585022,-87.669835363,17031711200
"491",41.733510333,-87.667280257,17031711300
"492",41.734168738,-87.653219601,17031711400
"493",41.727604095,-87.67471379,17031720100
"494",41.713103395,-87.666083531,17031720200
"495",41.713903063,-87.677143472,17031720300
"496",41.725176903,-87.638477183,17031730100
"497",41.726835402,-87.657899292,17031730201
"498",41.726407111,-87.648546472,17031730202
"499",41.727435728,-87.664527352,17031730300
"500",41.717817416,-87.652518019,17031730400
"501",41.714252152,-87.638175067,17031730500
"502",41.71061489,-87.650581096,17031730600
"503",41.703081992,-87.65007926,17031730700
"504",41.702395112,-87.711137668,17031740200
"505",41.687238583,-87.719312893,17031740400
"506",41.695834375,-87.652031202,17031750100
"507",41.684614968,-87.671250353,17031750500
"508",41.688631665,-87.652049255,17031750600
"509",41.982272929,-87.841586432,17031760801
"510",41.975337826,-87.844359494,17031760803
"511",NA,NA,17031770201
"512",NA,NA,17031770202
"513",NA,NA,17031770300
"514",NA,NA,17031770400
"515",NA,NA,17031770500
"516",NA,NA,17031770601
"517",42.005559764,-87.901885838,17031770602
"518",41.982775009,-87.8773054,17031770700
"519",NA,NA,17031770800
"520",41.972104758,-87.844089888,17031770902
"521",NA,NA,17031800200
"522",NA,NA,17031800300
"523",NA,NA,17031800400
"524",NA,NA,17031800500
"525",NA,NA,17031800700
"526",NA,NA,17031800800
"527",NA,NA,17031801000
"528",NA,NA,17031801100
"529",NA,NA,17031801200
"530",NA,NA,17031801300
"531",NA,NA,17031801400
"532",NA,NA,17031801500
"533",NA,NA,17031801601
"534",NA,NA,17031801603
"535",NA,NA,17031801605
"536",NA,NA,17031801606
"537",NA,NA,17031801607
"538",NA,NA,17031801608
"539",NA,NA,17031801701
"540",NA,NA,17031801800
"541",NA,NA,17031801902
"542",NA,NA,17031802002
"543",NA,NA,17031802003
"544",NA,NA,17031802004
"545",NA,NA,17031802100
"546",NA,NA,17031802200
"547",NA,NA,17031802300
"548",NA,NA,17031802402
"549",NA,NA,17031802404
"550",NA,NA,17031802503
"551",NA,NA,17031802504
"552",NA,NA,17031802505
"553",NA,NA,17031802605
"554",NA,NA,17031802608
"555",NA,NA,17031802701
"556",NA,NA,17031802802
"557",NA,NA,17031802900
"558",NA,NA,17031803005
"559",NA,NA,17031803010
"560",NA,NA,17031803017
"561",NA,NA,17031803100
"562",NA,NA,17031803200
"563",NA,NA,17031803300
"564",NA,NA,17031803400
"565",NA,NA,17031803500
"566",NA,NA,17031803606
"567",NA,NA,17031803608
"568",NA,NA,17031803702
"569",NA,NA,17031803901
"570",NA,NA,17031804102
"571",NA,NA,17031804105
"572",NA,NA,17031804106
"573",NA,NA,17031804201
"574",NA,NA,17031804202
"575",NA,NA,17031804306
"576",NA,NA,17031804308
"577",NA,NA,17031804311
"578",NA,NA,17031804403
"579",NA,NA,17031804603
"580",NA,NA,17031804609
"581",NA,NA,17031804701
"582",NA,NA,17031804709
"583",NA,NA,17031804711
"584",NA,NA,17031804713
"585",NA,NA,17031804714
"586",NA,NA,17031804805
"587",NA,NA,17031804810
"588",NA,NA,17031804901
"589",NA,NA,17031804902
"590",NA,NA,17031805001
"591",NA,NA,17031805002
"592",NA,NA,17031805105
"593",NA,NA,17031805107
"594",NA,NA,17031805110
"595",NA,NA,17031805111
"596",NA,NA,17031805112
"597",NA,NA,17031805202
"598",NA,NA,17031805301
"599",NA,NA,17031805302
"600",NA,NA,17031805402
"601",NA,NA,17031805501
"602",NA,NA,17031805502
"603",NA,NA,17031805600
"604",NA,NA,17031805701
"605",NA,NA,17031805702
"606",NA,NA,17031805801
"607",NA,NA,17031805802
"608",NA,NA,17031805901
"609",NA,NA,17031805902
"610",NA,NA,17031806001
"611",NA,NA,17031806002
"612",NA,NA,17031806003
"613",NA,NA,17031806004
"614",NA,NA,17031806104
"615",NA,NA,17031806201
"616",NA,NA,17031806202
"617",NA,NA,17031806300
"618",NA,NA,17031806501
"619",NA,NA,17031806600
"620",NA,NA,17031806700
"621",NA,NA,17031806801
"622",NA,NA,17031806802
"623",NA,NA,17031806900
"624",NA,NA,17031807100
"625",NA,NA,17031807300
"626",NA,NA,17031807400
"627",NA,NA,17031807500
"628",NA,NA,17031807600
"629",NA,NA,17031807700
"630",NA,NA,17031807800
"631",NA,NA,17031807900
"632",NA,NA,17031808001
"633",NA,NA,17031808002
"634",NA,NA,17031808100
"635",NA,NA,17031808200
"636",NA,NA,17031808301
"637",NA,NA,17031808302
"638",NA,NA,17031808500
"639",NA,NA,17031808600
"640",NA,NA,17031808702
"641",NA,NA,17031808800
"642",NA,NA,17031808900
"643",NA,NA,17031809000
"644",NA,NA,17031809100
"645",NA,NA,17031809200
"646",NA,NA,17031809300
"647",NA,NA,17031809400
"648",NA,NA,17031809500
"649",NA,NA,17031809700
"650",NA,NA,17031809800
"651",NA,NA,17031809900
"652",NA,NA,17031810000
"653",NA,NA,17031810100
"654",NA,NA,17031810200
"655",NA,NA,17031810301
"656",41.980506822,-87.826676182,17031810400
"657",NA,NA,17031810502
"658",NA,NA,17031810701
"659",NA,NA,17031810702
"660",NA,NA,17031810900
"661",NA,NA,17031811000
"662",NA,NA,17031811100
"663",NA,NA,17031811200
"664",NA,NA,17031811301
"665",NA,NA,17031811302
"666",NA,NA,17031811401
"667",NA,NA,17031811402
"668",NA,NA,17031811600
"669",NA,NA,17031811702
"670",NA,NA,17031811800
"671",NA,NA,17031811900
"672",NA,NA,17031812000
"673",NA,NA,17031812100
"674",NA,NA,17031812200
"675",NA,NA,17031812301
"676",NA,NA,17031812302
"677",NA,NA,17031812400
"678",NA,NA,17031812500
"679",NA,NA,17031812600
"680",NA,NA,17031812700
"681",NA,NA,17031812801
"682",NA,NA,17031812802
"683",NA,NA,17031812900
"684",NA,NA,17031813000
"685",NA,NA,17031813100
"686",NA,NA,17031813200
"687",NA,NA,17031814200
"688",NA,NA,17031814800
"689",NA,NA,17031815701
"690",NA,NA,17031815702
"691",NA,NA,17031815800
"692",NA,NA,17031815900
"693",NA,NA,17031816100
"694",NA,NA,17031816200
"695",NA,NA,17031816401
"696",NA,NA,17031816600
"697",NA,NA,17031817400
"698",NA,NA,17031817500
"699",NA,NA,17031817900
"700",NA,NA,17031818200
"701",NA,NA,17031818402
"702",NA,NA,17031818500
"703",NA,NA,17031818600
"704",NA,NA,17031818700
"705",NA,NA,17031818900
"706",NA,NA,17031819000
"707",NA,NA,17031819100
"708",NA,NA,17031819200
"709",NA,NA,17031819400
"710",NA,NA,17031819600
"711",NA,NA,17031819700
"712",NA,NA,17031819801
"713",NA,NA,17031819900
"714",NA,NA,17031820000
"715",NA,NA,17031820101
"716",NA,NA,17031820104
"717",NA,NA,17031820201
"718",NA,NA,17031820202
"719",NA,NA,17031820300
"720",NA,NA,17031820501
"721",NA,NA,17031820502
"722",NA,NA,17031820604
"723",NA,NA,17031820800
"724",NA,NA,17031820901
"725",NA,NA,17031820902
"726",NA,NA,17031821401
"727",41.660493246,-87.646958132,17031821402
"728",NA,NA,17031821600
"729",NA,NA,17031821900
"730",NA,NA,17031822101
"731",NA,NA,17031822102
"732",NA,NA,17031822500
"733",NA,NA,17031822601
"734",NA,NA,17031822602
"735",NA,NA,17031822801
"736",NA,NA,17031823200
"737",NA,NA,17031823702
"738",NA,NA,17031823703
"739",NA,NA,17031823705
"740",NA,NA,17031823805
"741",NA,NA,17031823903
"742",NA,NA,17031824122
"743",NA,NA,17031824503
"744",NA,NA,17031824506
"745",NA,NA,17031825000
"746",NA,NA,17031825503
"747",NA,NA,17031825505
"748",NA,NA,17031825802
"749",NA,NA,17031826100
"750",NA,NA,17031826202
"751",NA,NA,17031826304
"752",NA,NA,17031826401
"753",NA,NA,17031826600
"754",NA,NA,17031827500
"755",NA,NA,17031827801
"756",NA,NA,17031827804
"757",NA,NA,17031827901
"758",NA,NA,17031828201
"759",NA,NA,17031828202
"760",NA,NA,17031828300
"761",NA,NA,17031828402
"762",NA,NA,17031828506
"763",NA,NA,17031829500
"764",NA,NA,17031829800
"765",NA,NA,17031829901
"766",NA,NA,17031830006
"767",41.830117203,-87.723804133,17031830500
"768",42.001698194,-87.673574032,17031830600
"769",41.958055933,-87.660389456,17031830700
"770",41.965141709,-87.676578071,17031830800
"771",41.928619051,-87.685362024,17031830900
"772",41.916005274,-87.675095116,17031831000
"773",41.942859303,-87.717503858,17031831100
"774",41.907688499,-87.744173184,17031831300
"775",41.86911914,-87.756067704,17031831400
"776",41.927579847,-87.788008819,17031831500
"777",41.925588088,-87.797600684,17031831600
"778",41.952664895,-87.745243205,17031831700
"779",41.978294249,-87.716430416,17031831800
"780",41.945170453,-87.668794439,17031831900
"781",41.946294536,-87.654298084,17031832000
"782",41.952822916,-87.653243992,17031832100
"783",41.920451512,-87.679954768,17031832200
"784",41.91922505,-87.671445766,17031832300
"785",41.915741193,-87.692256326,17031832400
"786",41.921877461,-87.66407824,17031832500
"787",41.914747305,-87.654007029,17031832600
"788",41.874176625,-87.661861124,17031832900
"789",41.88528132,-87.6572332,17031833000
"790",41.879066994,-87.657005027,17031833100
"791",41.871689474,-87.654092652,17031833300
"792",41.731998845,-87.548564529,17031833900
"793",41.727584947,-87.629566316,17031834000
"794",41.755568177,-87.58360729,17031834200
"795",41.74584241,-87.591707772,17031834300
"796",41.776950666,-87.596303211,17031834400
"797",41.787278878,-87.634341781,17031834600
"798",41.783633378,-87.645089635,17031834800
"799",41.782836717,-87.68622286,17031835000
"800",41.796640334,-87.745282845,17031835200
"801",41.816307996,-87.632588521,17031835500
"802",41.801822753,-87.632245255,17031835600
"803",41.812821896,-87.627607609,17031835700
"804",41.813046295,-87.618719594,17031835800
"805",41.820166606,-87.621499206,17031835900
"806",41.814003822,-87.61168488,17031836000
"807",41.800260095,-87.617576172,17031836100
"808",41.7904694,-87.601285122,17031836200
"809",41.8015328,-87.601759821,17031836300
"810",41.820456907,-87.600691571,17031836400
"811",41.827613139,-87.604241624,17031836500
"812",41.881883362,-87.706136112,17031836900
"813",41.8759663,-87.693793902,17031837400
"814",41.884767784,-87.684147449,17031837800
"815",41.877383471,-87.680654116,17031838000
"816",41.87866742,-87.671653621,17031838100
"817",41.870415,-87.675085621,17031838200
"818",41.90156691,-87.638404012,17031838300
"819",41.862577777,-87.720185176,17031838700
"820",41.68340413,-87.572162863,17031838800
"821",41.87101588,-87.631406525,17031839000
"822",41.880994471,-87.632746489,17031839100
"823",41.84201118,-87.622036461,17031839200
"824",41.834097391,-87.619289519,17031839500
"825",41.827441686,-87.619249758,17031839600
"826",41.832937181,-87.65358342,17031839700
"827",41.835067917,-87.64316237,17031839800
"828",41.827087912,-87.648626816,17031839900
"829",41.831157182,-87.638333371,17031840000
"830",41.841859565,-87.63920165,17031840100
"831",41.844660776,-87.649072244,17031840200
"832",41.833517886,-87.681355829,17031840300
"833",41.83380026,-87.66757156,17031840400
"834",41.849246754,-87.624135298,17031841000
"835",41.851017824,-87.635091856,17031841100
"836",41.855501353,-87.683227168,17031841200
"837",41.844144961,-87.68299621,17031841300
"838",41.766299425,-87.599394474,17031841800
"839",41.867902418,-87.642958665,17031841900
"840",41.834962325,-87.625154127,17031842000
"841",41.904935302,-87.649907226,17031842200
"842",41.89830587,-87.653613982,17031842300
"843",41.742487572,-87.630044895,17031842400
"844",41.776943781,-87.623220029,17031842500
"845",41.81622348,-87.651692953,17031842600
"846",41.808189576,-87.699097173,17031842800
"847",41.863118103,-87.672920435,17031842900
"848",41.868132428,-87.714214708,17031843000
"849",41.860762262,-87.700691903,17031843100
"850",41.847431547,-87.663528686,17031843200
"851",41.863787123,-87.692515928,17031843300
"852",41.838295797,-87.69675634,17031843500
"853",41.806765271,-87.608949278,17031843600
"854",41.944813754,-87.69077501,17031843700
"855",41.801654369,-87.640507984,17031843800
"856",41.776163693,-87.579948248,17031843900
"857",41.97907082,-87.903039661,17031980000
"858",41.785998518,-87.750934289,17031980100
